committee_id,filing_id,cycle,form_type,date_filed,date_coverage_to,date_coverage_from,report_title,report_period,fec_uri,paper,amended,amended_uri,is_amendment,original_filing,original_uri,committee_type,contributions_total,cash_on_hand,disbursements_total,receipts_total
C00401224,1190211,2016,F3,2017-11-03,2016-11-28,2016-10-20,POST-GENERAL,PG,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1190211/,False,False,,True,1132265.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1132265/,W,69306148.22,24023158.64,70473625.32,70884967.84
C00401224,1167570,2016,F3,2017-06-27,2016-10-19,2016-10-01,PRE-GENERAL,PREG,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1167570/,False,False,,True,1118321.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1118321/,W,38988748.3,23611816.12,36653226.26,41086481.96
C00401224,1166534,2016,F3,2017-06-19,2016-12-31,2016-11-29,YEAR-END,YE,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1166534/,False,False,,True,1144458.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1144458/,W,14665549.11,24071137.23,15378810.13,15426788.72
C00401224,1166544,2016,F3,2017-06-19,2016-11-28,2016-10-20,POST-GENERAL,PG,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1166544/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1190211/,True,1132265.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1132265/,W,69306148.22,24023158.64,70473625.32,70884967.84
C00401224,1164817,2016,F3,2017-06-05,2016-10-19,2016-10-01,PRE-GENERAL,PREG,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1164817/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1167570/,True,1118321.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1118321/,W,38988748.3,23611816.12,36653226.26,41086481.96
C00401224,1148387,2016,F3,2017-02-09,2016-07-31,2016-07-01,AUG MONTHLY,M8,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1148387/,False,False,,True,1096262.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1096262/,W,27941112.01,20424886.9,28214365.19,28693496.34
C00401224,1148219,2016,F3,2017-02-08,2016-05-31,2016-05-01,JUN MONTHLY,M6,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1148219/,False,False,,True,1079540.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1079540/,W,36415717.72,20262477.34,37970358.57,37010389.15
C00401224,1148088,2016,F3,2017-02-08,2016-04-30,2016-04-01,MAY MONTHLY,M5,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1148088/,False,False,,True,1074053.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1074053/,W,45279893.8,21222446.76,42975277.54,45917148.95
C00401224,1147747,2016,F3,2017-02-06,2016-03-31,2016-03-01,APR MONTHLY,M4,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1147747/,False,False,,True,1066480.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1066480/,W,68402635.49,18280575.35,69049399.36,69714900.27
C00401224,1144458,2016,F3,2017-01-31,2016-12-31,2016-11-29,YEAR-END,YE,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1144458/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1166534/,,,,W,14665549.11,26410075.37,15378810.13,15426788.72
C00401224,1132265,2016,F3,2016-12-08,2016-11-28,2016-10-20,POST-GENERAL,PG,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1132265/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1190211/,,,,W,69306148.22,26362096.78,70473625.32,70884967.84
C00401224,1118321,2016,F3,2016-10-27,2016-10-19,2016-10-01,PRE-GENERAL,PREG,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1118321/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1167570/,,,,W,38988748.3,25950754.26,36653226.26,41086481.96
C00401224,1111238,2016,F3,2016-10-20,2016-09-30,2016-09-01,OCT MONTHLY,M10,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1111238/,False,False,,,,,W,49154145.94,21517498.56,50786314.59,49817620.41
C00401224,1100745,2016,F3,2016-09-20,2016-08-31,2016-08-01,SEP MONTHLY,M9,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1100745/,False,False,,,,,W,32940792.06,22486192.74,31529007.62,33590313.46
C00401224,1098029,2016,F99,2016-09-07,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1098029/,False,False,,,,,W,,,,
C00401224,1098041,2016,F3,2016-09-07,2016-07-31,2016-07-01,AUG MONTHLY,M8,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1098041/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1148387/,True,1096262.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1096262/,W,27941112.01,20424886.9,28214365.19,28693496.34
C00401224,1098039,2016,F3,2016-09-07,2016-06-30,2016-06-01,JUL MONTHLY,M7,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1098039/,False,False,,True,1089135.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1089135/,W,35458306.24,19945755.75,36597040.49,36280318.9
C00401224,1098036,2016,F3,2016-09-07,2016-05-31,2016-05-01,JUN MONTHLY,M6,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1098036/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1148219/,True,1079540.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1079540/,W,36415717.72,20262477.34,37970358.57,37010389.15
C00401224,1096262,2016,F3,2016-08-20,2016-07-31,2016-07-01,AUG MONTHLY,M8,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1096262/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1148387/,,,,W,27941112.01,20424886.9,28214365.19,28693496.34
C00401224,1089135,2016,F3,2016-07-20,2016-06-30,2016-06-01,JUL MONTHLY,M7,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1089135/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1148378/,,,,W,35458306.24,19945755.75,36597040.49,36280318.9
C00401224,1079540,2016,F3,2016-06-20,2016-05-31,2016-05-01,JUN MONTHLY,M6,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1079540/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1148219/,,,,W,36415717.72,20262477.34,37970358.57,37010389.15
C00401224,1074053,2016,F3,2016-05-21,2016-04-30,2016-04-01,MAY MONTHLY,M5,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1074053/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1148088/,,,,W,45279893.8,21222446.76,42975277.54,45917148.95
